audio_path,reference,prediction,wer_score,cer_score,processing_time,audio_duration,word_count,char_count
Data/nchlt_tso/audio/138/nchlt_tso_138m_0009.wav,xi tala ku va na,si talaku wana,100.0,25.0,7.403345584869385,3.24,5,16
Data/nchlt_tso/audio/188/nchlt_tso_188m_0293.wav,a nga ta va a,a nga ta va a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,4340.0,3338.4615384615386,14.509191751480103,2.88,5,13
Data/nchlt_tso/audio/039/nchlt_tso_039m_0393.wav,leswaku mukamberiwa a nga twisisi,leswaku mu kamberi yo a nga twisiyesi,80.0,18.181818181818183,1.362901210784912,3.12,5,33
Data/nchlt_tso/audio/157/nchlt_tso_157m_0938.wav,mali ya n wina hi,mali yangwi na hi,60.0,17.647058823529413,1.4278531074523926,4.8,5,17
Data/nchlt_tso/audio/172/nchlt_tso_172f_0099.wav,nga si hela masiku ya,ga si hela masiku ya,20.0,4.761904761904762,1.1480622291564941,3.48,5,21
Data/nchlt_tso/audio/083/nchlt_tso_083f_0534.wav,ku ri karhi ku kamberiwa,ku rikaru ku kambi ryu,80.0,33.33333333333333,1.3523755073547363,2.64,5,24
Data/nchlt_tso/audio/170/nchlt_tso_170f_0169.wav,a navelaka ku rhumela xikombelo,a na vela ka ku rumela xikombelo,80.0,9.67741935483871,2.2934730052948,3.36,5,31
Data/nchlt_tso/audio/023/nchlt_tso_023f_0083.wav,muganga waka hina,muganga wa kai na,100.0,23.52941176470588,1.2009642124176025,3.0,3,17
Data/nchlt_tso/audio/163/nchlt_tso_163f_0280.wav,ku xaviselana exikarhi ka matiko,ku xa vi selana e xikarika matiko,100.0,15.625,1.5738532543182373,6.0,5,32
Data/nchlt_tso/audio/057/nchlt_tso_057f_0322.wav,xihlawuhlawu xo ka xi nga,xifla wu xa wu xo ka xin na,120.0,28.000000000000004,1.459517478942871,2.88,5,25
Data/nchlt_tso/audio/180/nchlt_tso_180f_0198.wav,ku katsiwa eka xiyenge xa,ku ka ziwa eka xiyenge xa,40.0,8.0,1.174821138381958,3.48,5,25
Data/nchlt_tso/audio/018/nchlt_tso_018f_0389.wav,wa kayivela naswona a wu,wa ka i vela na swona a wu,100.0,12.5,1.4695713520050049,4.2,5,24
Data/nchlt_tso/audio/132/nchlt_tso_132m_0049.wav,swa tinhlamulo to koma swo,zati ni samulo to koma swi,80.0,30.76923076923077,1.24422287940979,3.72,5,26
Data/nchlt_tso/audio/052/nchlt_tso_052f_0065.wav,u hlamula swivutiso leswi nga,u xa mulla xiwu ditsu lesi nga,100.0,41.37931034482759,1.8555576801300049,7.32,5,29
Data/nchlt_tso/audio/032/nchlt_tso_032f_0669.wav,leswi a nga na swona,leswi a nga na swona,0.0,0.0,1.0741875171661377,2.4,5,20
Data/nchlt_tso/audio/057/nchlt_tso_057f_0432.wav,fanele swi tekiwa swi vula,fanele shiteki wa swi wu lah,80.0,23.076923076923077,1.3414196968078613,2.52,5,26
Data/nchlt_tso/audio/070/nchlt_tso_070f_0267.wav,lava tivekaka ni lava nga,la va tiveka a ganyi la vanga,140.0,28.000000000000004,1.8455257415771484,2.88,5,25
Data/nchlt_tso/audio/051/nchlt_tso_051f_0173.wav,ku ya emahlweni ka ku,ku ya ema swi nika ku,60.0,23.809523809523807,1.160902976989746,2.76,5,21
