audio_path,reference,prediction,wer_score,cer_score,processing_time,audio_duration,word_count,char_count
Data/nchlt_tso/audio/138/nchlt_tso_138m_0009.wav,xi tala ku va na,swi tala ku va na,20.0,12.5,11.0831880569458,3.24,5,16
Data/nchlt_tso/audio/188/nchlt_tso_188m_0293.wav,a nga ta va a,nga ta va a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a a,4380.0,3369.2307692307695,14.446431636810303,2.88,5,13
Data/nchlt_tso/audio/039/nchlt_tso_039m_0393.wav,leswaku mukamberiwa a nga twisisi,leswaku mu kamberi yo a nga twisisi,60.0,12.121212121212121,1.3952090740203857,3.12,5,33
Data/nchlt_tso/audio/157/nchlt_tso_157m_0938.wav,mali ya n wina hi,mali yangwi na hi,60.0,17.647058823529413,0.9404726028442383,4.8,5,17
Data/nchlt_tso/audio/172/nchlt_tso_172f_0099.wav,nga si hela masiku ya,ga swi hela masiku ya,40.0,9.523809523809524,1.2817819118499756,3.48,5,21
Data/nchlt_tso/audio/083/nchlt_tso_083f_0534.wav,ku ri karhi ku kamberiwa,ku rikaru ku kambi riyu,80.0,29.166666666666668,1.2040119171142578,2.64,5,24
Data/nchlt_tso/audio/170/nchlt_tso_170f_0169.wav,a navelaka ku rhumela xikombelo,a na vela ka ku rumela xikombelo,80.0,9.67741935483871,1.8219637870788574,3.36,5,31
Data/nchlt_tso/audio/023/nchlt_tso_023f_0083.wav,muganga waka hina,mu nga wa ka yi na,200.0,29.411764705882355,1.1390151977539062,3.0,3,17
Data/nchlt_tso/audio/163/nchlt_tso_163f_0280.wav,ku xaviselana exikarhi ka matiko,ku xa vixelana e xikarika matiko,80.0,15.625,1.2606134414672852,6.0,5,32
Data/nchlt_tso/audio/057/nchlt_tso_057f_0322.wav,xihlawuhlawu xo ka xi nga,xifla wu swa wu swa ka xin na,140.0,44.0,1.6584792137145996,2.88,5,25
Data/nchlt_tso/audio/180/nchlt_tso_180f_0198.wav,ku katsiwa eka xiyenge xa,ku katsiwa eka xiyenge xa,0.0,0.0,1.27549147605896,3.48,5,25
Data/nchlt_tso/audio/018/nchlt_tso_018f_0389.wav,wa kayivela naswona a wu,wa ka yivela naswona a wu,40.0,4.166666666666666,1.817082405090332,4.2,5,24
Data/nchlt_tso/audio/132/nchlt_tso_132m_0049.wav,swa tinhlamulo to koma swo,zati ni samulo to koma swi,80.0,30.76923076923077,1.6369497776031494,3.72,5,26
Data/nchlt_tso/audio/052/nchlt_tso_052f_0065.wav,u hlamula swivutiso leswi nga,u xamula swu vudi swu lesi nga,100.0,31.03448275862069,1.9373810291290283,7.32,5,29
Data/nchlt_tso/audio/032/nchlt_tso_032f_0669.wav,leswi a nga na swona,leswi a nga na swona,0.0,0.0,1.425339937210083,2.4,5,20
Data/nchlt_tso/audio/057/nchlt_tso_057f_0432.wav,fanele swi tekiwa swi vula,fanele swi tekiwa swi wu lah,40.0,11.538461538461538,2.051034927368164,2.52,5,26
Data/nchlt_tso/audio/070/nchlt_tso_070f_0267.wav,lava tivekaka ni lava nga,la va tiveka a ganyi lava nga,100.0,20.0,1.4857683181762695,2.88,5,25
Data/nchlt_tso/audio/051/nchlt_tso_051f_0173.wav,ku ya emahlweni ka ku,ku ya ema swi nika ku,60.0,23.809523809523807,1.2113771438598633,2.76,5,21
Data/nchlt_tso/audio/055/nchlt_tso_055m_0279.wav,nxaxameto wa vafambisi va mbangu,in xa xa meto wa va fambisi va amba a ngu,180.0,28.125,2.071396589279175,5.4,5,32
Data/nchlt_tso/audio/095/nchlt_tso_095m_0069.wav,a xi na xivutiso xa,a xi na xi vutiso xa,40.0,5.263157894736842,1.0673027038574219,2.4,5,19
Data/nchlt_tso/audio/091/nchlt_tso_091m_0392.wav,vuvulavuri bya ririmi ro engetela,vubula burribshare ri mirwa enga telah,120.0,51.515151515151516,2.098825454711914,6.84,5,33
Data/nchlt_tso/audio/167/nchlt_tso_167m_0030.wav,eka loyi a nga na,eka loyi a nga na,0.0,0.0,1.0952119827270508,3.36,5,17
Data/nchlt_tso/audio/117/nchlt_tso_117m_0127.wav,ka xiyenge xin wana na,ka xiyenge xin wana na,0.0,0.0,1.7691335678100586,3.6,5,22
Data/nchlt_tso/audio/152/nchlt_tso_152m_0253.wav,kuni valavisisi va ta maxelo,ku nivala visisi va tama xelo,100.0,17.857142857142858,1.3322434425354004,5.04,5,28
Data/nchlt_tso/audio/023/nchlt_tso_023f_0425.wav,yena n wini na ya,yi na nwilina ya,80.0,29.411764705882355,0.943756103515625,3.12,5,17
Data/nchlt_tso/audio/051/nchlt_tso_051f_0322.wav,tisa ku rhula na ku,ti swa ku rublana ku,80.0,26.31578947368421,1.4805426597595215,2.16,5,19
Data/nchlt_tso/audio/129/nchlt_tso_129f_0207.wav,na un wana a a,na u wana a a a,40.0,21.428571428571427,1.0956268310546875,2.88,5,14
Data/nchlt_tso/audio/011/nchlt_tso_011f_0146.wav,eka xiyenge xin wana na,eka xiyenge xin wana na,0.0,0.0,1.2958736419677734,4.08,5,23
